address,lastTradeTime_EST,decimals,lastTradeUnixTime,liquidity,mc,name,symbol,v24hChangePercent,v24hUSD,token_link
ML6CUJc3PypAEMcbgM2CcnPzzbBSdBMSN6cwqCGzBEJ,2024-04-21 09:00:40-04:00,8.0,1713704440,7439.476133231716,11050.618345407993, HALAL Certified Token,HALAL,,4239564.005435392,https://birdeye.so/token/ML6CUJc3PypAEMcbgM2CcnPzzbBSdBMSN6cwqCGzBEJ
J6WCNje1rTb6tdJmpFMXCB2AvWfRHiDi6sC734tAJNDV,2024-04-21 08:45:10-04:00,8.0,1713703510,3736.388379262481,3078.0765921166926,Bonkid,BONKID,,3531847.5040005133,https://birdeye.so/token/J6WCNje1rTb6tdJmpFMXCB2AvWfRHiDi6sC734tAJNDV
J5ZrCJ3HbxHcHr2juhFHPBgJExiLUwHJH43L53zAFyJS,2024-04-21 08:41:11-04:00,8.0,1713703271,3009.0699345011326,1975.06846107594,Ten Cents,LIBERTY,,3341055.5727904732,https://birdeye.so/token/J5ZrCJ3HbxHcHr2juhFHPBgJExiLUwHJH43L53zAFyJS
A5vM2zSVextRGfktZ6XiD6kxK8g26cx4Lq7a3389UktP,2024-04-21 09:02:02-04:00,6.0,1713704522,6639.801369007457,8165.485980319701,ELONWIFBLUNT,BLUNT,,2669742.4100151486,https://birdeye.so/token/A5vM2zSVextRGfktZ6XiD6kxK8g26cx4Lq7a3389UktP
42zH2WENMrDMxUHDj9eou8HjkRVes29MwG7muSDmRbzf,2024-04-21 08:52:37-04:00,6.0,1713703957,8491.335300798997,5901.1846862397,unicorn cat,UNICAT,,1115743.5637247632,https://birdeye.so/token/42zH2WENMrDMxUHDj9eou8HjkRVes29MwG7muSDmRbzf
Hkj1qpL5ooFG31RcHMHkQbQFEaujE8ALAoEHt5yKK5dh,2024-04-21 08:56:52-04:00,6.0,1713704212,3342.943627477866,4131.860350464982,MCrijuana,MCWEED,,1110505.2851666538,https://birdeye.so/token/Hkj1qpL5ooFG31RcHMHkQbQFEaujE8ALAoEHt5yKK5dh
HFDCzifMk9wPv1cavPLFwjZPMAdJD72rZoRPoEGPqqSs,2024-04-21 09:01:34-04:00,6.0,1713704494,4011.306285593406,15629.329419379636,DORK QUEEN,DORKQ,,991361.38062859,https://birdeye.so/token/HFDCzifMk9wPv1cavPLFwjZPMAdJD72rZoRPoEGPqqSs
FsNhHyVtbeWRmFMixyzRi34vpto1eHWRPnRLsuNYHLKt,2024-04-21 08:57:02-04:00,6.0,1713704222,11430.644087387174,10687.227755727748,The Greatest Of All Time,GOAT,,972443.0472282814,https://birdeye.so/token/FsNhHyVtbeWRmFMixyzRi34vpto1eHWRPnRLsuNYHLKt
7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL,2024-04-21 08:58:52-04:00,6.0,1713704332,4603.00809762172,4099.59092395233,360noscope420blazeit,MLG,,945847.7791299596,https://birdeye.so/token/7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL
YZdScY6yT26xNJPBoi9BL1WjZqYAScr39MmPeZmQRe7,2024-04-21 08:23:49-04:00,8.0,1713702229,2160.268590585768,1275.594079716647,Degen Apeing,$DAPE,,944575.8088607872,https://birdeye.so/token/YZdScY6yT26xNJPBoi9BL1WjZqYAScr39MmPeZmQRe7
ABsS3oGRmP123c49PVp9gaN9frmzqGv6E9AYL2mJDRc,2024-04-21 08:58:58-04:00,6.0,1713704338,10276.42732517789,9431.752183080293,Rage Cat,RAGE,,929213.83100147,https://birdeye.so/token/ABsS3oGRmP123c49PVp9gaN9frmzqGv6E9AYL2mJDRc
49rZGawnSxuCaY61gMMEweABjNvPzwW62Av7R23fJ3CU,2024-04-21 09:01:06-04:00,9.0,1713704466,4548.472491954231,6681.0627560662615,boof,BOOF,,742335.4986476087,https://birdeye.so/token/49rZGawnSxuCaY61gMMEweABjNvPzwW62Av7R23fJ3CU
EbwaqU5RKbLXDHSaUTFAtKBhZvikxDtuCsuvx7Gedg6F,2024-04-21 08:11:27-04:00,6.0,1713701487,2838.9399130246047,2320.476104651097,DogWifBong,BONG,,736558.9440280771,https://birdeye.so/token/EbwaqU5RKbLXDHSaUTFAtKBhZvikxDtuCsuvx7Gedg6F
ExL72PREwYg2qB5dohc9w3ZQt5pyVzoXpWSbjroz4LFk,2024-04-21 09:01:39-04:00,6.0,1713704499,4286.938801558183,5180.8469543913925,SCHRÖDINGER'S CAT,$SDCAT,,671959.2159456487,https://birdeye.so/token/ExL72PREwYg2qB5dohc9w3ZQt5pyVzoXpWSbjroz4LFk
BPduVfvucinVoaAeBsTRLt7TbaVH2xULrwusGXTNo2c2,2024-04-21 08:46:35-04:00,6.0,1713703595,8886.811851188353,7439.519754086989,Fwends,FWENDS,,616208.396198751,https://birdeye.so/token/BPduVfvucinVoaAeBsTRLt7TbaVH2xULrwusGXTNo2c2
Eb54AAR6zSN18WLQWopeR5mDkseynLtrTrT2dVh2Jjzg,2024-04-21 08:51:02-04:00,6.0,1713703862,10011.673622308874,9414.071864504956,Book of Weed,BOW,,560203.6098301129,https://birdeye.so/token/Eb54AAR6zSN18WLQWopeR5mDkseynLtrTrT2dVh2Jjzg
2Z4uRExQo8sULNJ2ZckYe98VVAVDUTDXojfSdUTfCSYR,2024-04-21 08:52:01-04:00,6.0,1713703921,6438.190299122976,4046.6594998708183,Gengz Kan,GENGZ,,437656.7851999887,https://birdeye.so/token/2Z4uRExQo8sULNJ2ZckYe98VVAVDUTDXojfSdUTfCSYR
J4MQRudyTuS4pN3Ff7PWuQPDjinVmQ7duhARaGaXt5Xx,2024-04-21 08:50:22-04:00,6.0,1713703822,2228.55377544108,1540.076001013039,RETOOT,RETOOT,,432560.1744503606,https://birdeye.so/token/J4MQRudyTuS4pN3Ff7PWuQPDjinVmQ7duhARaGaXt5Xx
GbCFL8ozFPTMxyX41BDTG2qjPmAdtEGxC46FqM8zyCHG,2024-04-21 08:37:41-04:00,6.0,1713703061,6632.197635376066,4142.025290853285,cait wif hat,cait,,432224.0073950224,https://birdeye.so/token/GbCFL8ozFPTMxyX41BDTG2qjPmAdtEGxC46FqM8zyCHG
31746eowiRx5zxkGtsZbEp1RVeH6WauEAiFfhBb9L29n,2024-04-21 08:46:13-04:00,6.0,1713703573,7548.595103551523,5418.748491000311,Gojo Cat,GOJO,,425133.2049363384,https://birdeye.so/token/31746eowiRx5zxkGtsZbEp1RVeH6WauEAiFfhBb9L29n
AErYtsmdBXoruzZmE3yBJvejfrdX7jxFkjQZSbrsN8C6,2024-04-21 08:13:01-04:00,6.0,1713701581,6142.30087731885,3684.28379039885,Baked Elawn,BKDELAWN,,416240.93892809295,https://birdeye.so/token/AErYtsmdBXoruzZmE3yBJvejfrdX7jxFkjQZSbrsN8C6
6S3oLWjX99M39YgRzN6PM4NvpunA1ggS9ztTdDpeZm3f,2024-04-21 08:40:27-04:00,6.0,1713703227,6744.74358083378,4392.3279529970605,weed cat fur20,fur20,,412385.1897967317,https://birdeye.so/token/6S3oLWjX99M39YgRzN6PM4NvpunA1ggS9ztTdDpeZm3f
5E9c1zz3AS1j1guN4LyQkdLNFdWqWbSu7YBQ1kHMT2wp,2024-04-21 09:02:01-04:00,6.0,1713704521,6921.9219577245,12704.002891401911,wagmi,WAGMI,,410809.42666588794,https://birdeye.so/token/5E9c1zz3AS1j1guN4LyQkdLNFdWqWbSu7YBQ1kHMT2wp
eCLGyi1xBV6RQwY61WYE5HdsQ38MSFp4C9HrnBXL5Qt,2024-04-21 09:00:15-04:00,6.0,1713704415,2954.484481773061,4216.561047068451,Xi Jenpeng,$JENPENG,,384836.5419943973,https://birdeye.so/token/eCLGyi1xBV6RQwY61WYE5HdsQ38MSFp4C9HrnBXL5Qt
9SAwXfc8tZyjK8pbVzdRhAAqUwH8er58KmcKdkPo1Y2M,2024-04-21 08:56:55-04:00,6.0,1713704215,13680.390270030486,18365.86469689769,Boinence,BENB,,332638.6865477095,https://birdeye.so/token/9SAwXfc8tZyjK8pbVzdRhAAqUwH8er58KmcKdkPo1Y2M
85Jq9xxTm8xVsgT53KRPfX5JqMFEdY9xape9ujdxs9oZ,2024-04-21 09:01:04-04:00,6.0,1713704464,7341.993391812213,5408.456256490984,Chabba,Chabba,,305635.7376466511,https://birdeye.so/token/85Jq9xxTm8xVsgT53KRPfX5JqMFEdY9xape9ujdxs9oZ
hbQizW3xfVsUb1Xiqs8AKhFr7fGoqyLWR34NfAE5fEa,2024-04-21 08:28:37-04:00,8.0,1713702517,2530.387755924746,2147.568477046787,Bonkid,BONKID,,302757.3243290898,https://birdeye.so/token/hbQizW3xfVsUb1Xiqs8AKhFr7fGoqyLWR34NfAE5fEa
6x7oLKvLWeqCqpMYF48vCtxKfom4pJgAQRt6f4vzU7Nv,2024-04-21 08:38:13-04:00,6.0,1713703093,5534.232774588168,3078.7731389259047,Potify,POTIFY,,299022.58864046563,https://birdeye.so/token/6x7oLKvLWeqCqpMYF48vCtxKfom4pJgAQRt6f4vzU7Nv
5hh9G4yyHAkgRoBhAuypg3njckEULUmV197LWycugyJc,2024-04-21 09:00:41-04:00,6.0,1713704441,13715.529291635732,18446.33761893346,$max,max,,294029.27204017213,https://birdeye.so/token/5hh9G4yyHAkgRoBhAuypg3njckEULUmV197LWycugyJc
GcLZ2RHMPD4cYFuKKXJAFVxRCDJX3pQDnwYszwke7t1A,2024-04-21 09:02:15-04:00,9.0,1713704535,3957.1625260844025,5447.7621763952775,ENDY,Endy,,293327.89392450824,https://birdeye.so/token/GcLZ2RHMPD4cYFuKKXJAFVxRCDJX3pQDnwYszwke7t1A
7VEqMtsR2bRFU3g5cMTHuCYHdR6x1cwoVfoQ1uenJVqs,2024-04-21 08:57:24-04:00,6.0,1713704244,6460.945062898909,4177.05244726352,GUMMYWORM,GUMMYWORM,,275905.2366306472,https://birdeye.so/token/7VEqMtsR2bRFU3g5cMTHuCYHdR6x1cwoVfoQ1uenJVqs
G2xo4VXJcwr8jsvxeMvVsvz3yEYaGqmAkA2TdwomvU1L,2024-04-21 08:52:23-04:00,6.0,1713703943,5431.512263939766,4919.430877277033,YMMUG,YMMUG,,262548.16578926245,https://birdeye.so/token/G2xo4VXJcwr8jsvxeMvVsvz3yEYaGqmAkA2TdwomvU1L
7ffamBcanEcTiExcLzLgi4nBLWt2EgSscs4mm2C4914v,2024-04-21 09:02:10-04:00,8.0,1713704530,2164.608722560345,1176.4310507356552,Golden Octopus Dog,GOD,,256156.6965644994,https://birdeye.so/token/7ffamBcanEcTiExcLzLgi4nBLWt2EgSscs4mm2C4914v
DbDab6qBjqZSmVCvFKKdgquqmnDkpBC9kmajj7NQCkB9,2024-04-21 08:20:17-04:00,6.0,1713702017,6339.974508029594,3958.1111187970296,SHIBA WEED INU,WEENU,,242578.82357137016,https://birdeye.so/token/DbDab6qBjqZSmVCvFKKdgquqmnDkpBC9kmajj7NQCkB9
6z277wHLGPxEcLHD58x3uwx5Vk5JgJ54o8AxpeMQzbyE,2024-04-21 09:02:00-04:00,6.0,1713704520,7272.660359445441,5207.641791161873,mistor ponk ,mrponk,,230639.03921557195,https://birdeye.so/token/6z277wHLGPxEcLHD58x3uwx5Vk5JgJ54o8AxpeMQzbyE
rijDYuSn636ooBfJVRgWzgz2g8VKG72YXXoeLpYUCSo,2024-04-21 08:41:07-04:00,6.0,1713703267,5814.659587255327,3505.224546330532,GUMMY,GUMMY,,229580.13646300283,https://birdeye.so/token/rijDYuSn636ooBfJVRgWzgz2g8VKG72YXXoeLpYUCSo
3qtSYhKmVJob7AUExdh8zeFjW36fHwUeJ81LyfV3FpV8,2024-04-21 09:00:11-04:00,9.0,1713704411,2145.425344089402,2583.503204274073,ᗪOGE ᒪOᖇᗪ,DOGEL,,228973.01893026897,https://birdeye.so/token/3qtSYhKmVJob7AUExdh8zeFjW36fHwUeJ81LyfV3FpV8
22tGJUmdZBvKs1vseTaBUu78csTimfyHJ7bhg1RekJmJ,2024-04-21 09:01:26-04:00,9.0,1713704486,2138.127024575094,2691.263487432186,FLOᖇK ᒪOᖇᗪ,FLORKL,,228328.1169098405,https://birdeye.so/token/22tGJUmdZBvKs1vseTaBUu78csTimfyHJ7bhg1RekJmJ
H5DTNEegTedj4SJDkpVDhkJ7FayqBdmdJ591U37HzJXV,2024-04-21 09:01:36-04:00,6.0,1713704496,13618.788784058195,18010.443806567462,Elizbuth Teh II,LIZZY,,224106.79634329345,https://birdeye.so/token/H5DTNEegTedj4SJDkpVDhkJ7FayqBdmdJ591U37HzJXV
3CfteX2Zhsqcm26qoKKS7uU7Ew3w8PR8kies8MSRf2UD,2024-04-21 08:32:50-04:00,9.0,1713702770,3424.077699834387,2733.370836128643,BENKSY,BENKSY,,219448.4539759485,https://birdeye.so/token/3CfteX2Zhsqcm26qoKKS7uU7Ew3w8PR8kies8MSRf2UD
4pwTCm1nVhLLWsGa1FhCyQVByAETypgjdHqdvqKna3g8,2024-04-21 08:38:55-04:00,6.0,1713703135,5714.711761342416,10275.714844028786,Brad Bit,BIT,,215361.2863356345,https://birdeye.so/token/4pwTCm1nVhLLWsGa1FhCyQVByAETypgjdHqdvqKna3g8
Fm8siwvun4986MdfyCsdPXhYm6NjAmChzFSTLKdQudaQ,2024-04-21 08:50:38-04:00,6.0,1713703838,2247.7267080880383,1696.8840051563284,ScoobyDoobie,DOOBIE,,212894.49615041597,https://birdeye.so/token/Fm8siwvun4986MdfyCsdPXhYm6NjAmChzFSTLKdQudaQ
Gud7Z8Y2vPBZBmsDeFVmu6XJm4967JTcTXU49PhfsFak,2024-04-21 09:01:21-04:00,6.0,1713704481,11560.879626833448,13093.816603296218,Supepeme,SUP,,202107.34350303977,https://birdeye.so/token/Gud7Z8Y2vPBZBmsDeFVmu6XJm4967JTcTXU49PhfsFak
3NotQ2nQGhT2AyqT8hhHF5r2qj6EmNGGVZAj3StKZ67x,2024-04-21 09:02:16-04:00,6.0,1713704536,4048.725761133504,17864.755211526754,Gummy Cat,$GUMCAT,,187997.6699976828,https://birdeye.so/token/3NotQ2nQGhT2AyqT8hhHF5r2qj6EmNGGVZAj3StKZ67x
7dPXJd2TcLYAk3N8kLoNwztJ1HySu43K4SWqEPUK17WQ,2024-04-21 08:50:21-04:00,6.0,1713703821,2469.394467756434,1912.847571387334,POPPY,POPPY,,186140.1168728045,https://birdeye.so/token/7dPXJd2TcLYAk3N8kLoNwztJ1HySu43K4SWqEPUK17WQ
CJEivoP5Q3YE9cYfwhExNkJfYq2zzrhGAJMMLRAnBmZd,2024-04-21 08:59:19-04:00,4.0,1713704359,6321.065973005145,12790.490900727533,catwifcar,catwifcar,,181371.66157154983,https://birdeye.so/token/CJEivoP5Q3YE9cYfwhExNkJfYq2zzrhGAJMMLRAnBmZd
BdZniBqGGrfnyD3yHcorFBZrMyxBAhP61p1gyZk829PY,2024-04-21 08:42:00-04:00,6.0,1713703320,5798.5514215880285,3378.6030915756933,Chronic the Hemp Hog,HEMP,,181314.2412992943,https://birdeye.so/token/BdZniBqGGrfnyD3yHcorFBZrMyxBAhP61p1gyZk829PY
B1b9odj7scwbgYAqDeDbyTuVaf3URMSAYPb1q3Jkygji,2024-04-21 08:57:33-04:00,6.0,1713704253,5475.801770466964,3025.869722183874,ChuChu The Dog,CHUCHU,,180660.32563180104,https://birdeye.so/token/B1b9odj7scwbgYAqDeDbyTuVaf3URMSAYPb1q3Jkygji
4ECa2CaPcoVS4V3azTCejtimaoswvm8DDWGF4FLmozLR,2024-04-21 09:01:40-04:00,6.0,1713704500,2473.723902185987,1956.8100828645836,Bird Dog,BIRDD,,175086.54351968662,https://birdeye.so/token/4ECa2CaPcoVS4V3azTCejtimaoswvm8DDWGF4FLmozLR
494xMkFGfMdd5rXzYKAbEKJAUK1REVuH4zJizwvoHCwt,2024-04-21 09:02:04-04:00,6.0,1713704524,14202.816071001638,18351.666114423133,Jawn MaCafe,WHACKD,,153072.75791734632,https://birdeye.so/token/494xMkFGfMdd5rXzYKAbEKJAUK1REVuH4zJizwvoHCwt
2b7RGihDMUqLyY5jCniQF2dLsBNndTrurD3TkRgAd8nF,2024-04-21 08:29:06-04:00,9.0,1713702546,7517.149692573558,12507.925211259684,Jeo Highden,HIGHDEN,,150580.87997039047,https://birdeye.so/token/2b7RGihDMUqLyY5jCniQF2dLsBNndTrurD3TkRgAd8nF
6VquR14auARfkMD3Xzb91GuSP3YPruT7kssWCem5Y8nh,2024-04-21 08:47:51-04:00,6.0,1713703671,2826.361807824732,2110.292578325121,Piano Yasin,SPACEX,,147204.43357879226,https://birdeye.so/token/6VquR14auARfkMD3Xzb91GuSP3YPruT7kssWCem5Y8nh
Gvp3snjf83GxWGbbaCnr2oxabAse9Y9C7qKnmpELz7N8,2024-04-21 08:34:49-04:00,9.0,1713702889,2434.620434226694,1842.026143802007,Book of Gummy,BOG,,146015.91918998427,https://birdeye.so/token/Gvp3snjf83GxWGbbaCnr2oxabAse9Y9C7qKnmpELz7N8
3WzcGdbSCbs8Y2UKy7gYv3epvHgj8Xi99yfKtBmtczaR,2024-04-21 08:45:13-04:00,9.0,1713703513,8259.862513518505,14824.668517766911,DONT SHARE PLEASE,369,,145195.74757831093,https://birdeye.so/token/3WzcGdbSCbs8Y2UKy7gYv3epvHgj8Xi99yfKtBmtczaR
8EAHC13yTmwYFtazFsmiuvvXTGUMsYxzSUXGzYeZE984,2024-04-21 08:34:09-04:00,9.0,1713702849,2518.5847444215633,1731.5133674200054,Chooch and Cheng,CHONG,,137579.19630981248,https://birdeye.so/token/8EAHC13yTmwYFtazFsmiuvvXTGUMsYxzSUXGzYeZE984
5xCrCQaiVWkRL7qsUxPBw56ZpbUXPxwshG7nbzVFuAz,2024-04-21 08:40:01-04:00,6.0,1713703201,7603.90133465858,5119.0068499615145,Get Money Nigga,$miles,,136528.9715518753,https://birdeye.so/token/5xCrCQaiVWkRL7qsUxPBw56ZpbUXPxwshG7nbzVFuAz
Bp4SPmLKEbNF1UhnHjHmg2iuuDtafREM5aEz4gtU2aGW,2024-04-21 08:59:56-04:00,6.0,1713704396,7213.870665314873,5054.695031577472,baa,baa,,136253.59533094,https://birdeye.so/token/Bp4SPmLKEbNF1UhnHjHmg2iuuDtafREM5aEz4gtU2aGW
HbYxhNYbLeMRPdin3QZvp7ca5HeEZXJNXAskvVjg6Aea,2024-04-21 09:01:41-04:00,3.0,1713704501,23671.97663313759,14521.782363448072,👻 PESU THE PEPE SOUL,PESU,,136123.49229906377,https://birdeye.so/token/HbYxhNYbLeMRPdin3QZvp7ca5HeEZXJNXAskvVjg6Aea
9irAyMcsQSemhFiiSCZi6gFyQVsSWCKZgQT4MFd3ocdV,2024-04-21 08:53:23-04:00,6.0,1713704003,6001.192290023664,3543.5371136602957,tha offc,offc,,131134.34084712685,https://birdeye.so/token/9irAyMcsQSemhFiiSCZi6gFyQVsSWCKZgQT4MFd3ocdV
B6UApdzt3uCpmJeuv5GNXYgYkLckh1kZRp7oBAjbEpZS,2024-04-21 09:00:44-04:00,6.0,1713704444,2233.973483010465,3242.6942288660252,MARU,MARU,,128327.8330554124,https://birdeye.so/token/B6UApdzt3uCpmJeuv5GNXYgYkLckh1kZRp7oBAjbEpZS
56eiB6CQFjSmDEiQLZTjXiaHNqXLNKhpB54FTizcW3Q,2024-04-21 08:58:51-04:00,6.0,1713704331,8431.328058633624,7039.5129400407095,Yoo-Gy-Ooh,YGO,,127915.14004460764,https://birdeye.so/token/56eiB6CQFjSmDEiQLZTjXiaHNqXLNKhpB54FTizcW3Q
Fg43khi4qU91hscyHKH9GRey4hJcP2TgNmyfYTAP4p5i,2024-04-21 08:40:03-04:00,6.0,1713703203,2119.1513680307535,1412.6403243913996,The Highest Community,THC,,125559.79036937543,https://birdeye.so/token/Fg43khi4qU91hscyHKH9GRey4hJcP2TgNmyfYTAP4p5i
5p8JtJ9gaSpgjDr78bUSvaBmQj7pQCFx5Agu7Xhqag9o,2024-04-21 08:53:48-04:00,6.0,1713704028,4250.342311976579,2933.7733547446546,Evil Netanyahu,NYAHU,,124259.66361610129,https://birdeye.so/token/5p8JtJ9gaSpgjDr78bUSvaBmQj7pQCFx5Agu7Xhqag9o
Fd31Yp3okAJTBveY4D7rTyKvBg8vQZvttpeJxZx2hzo8,2024-04-21 08:42:27-04:00,9.0,1713703347,2212.5160327533868,1640.5713173189051,Boden420,BODEN420,,116277.78839592866,https://birdeye.so/token/Fd31Yp3okAJTBveY4D7rTyKvBg8vQZvttpeJxZx2hzo8
7HRFfxJdgQJTYghgve416fqDRVXUEJ72pbuF9bPBPXbA,2024-04-21 08:59:00-04:00,6.0,1713704340,7653.719196324148,5958.443381378872,DONKEH,DONKEH,,114616.0320439814,https://birdeye.so/token/7HRFfxJdgQJTYghgve416fqDRVXUEJ72pbuF9bPBPXbA
4fdzmFns1pCD63Hx2deXTMi6Kjjw1nnbw6wnKN6GedYk,2024-04-21 08:55:41-04:00,6.0,1713704141,2078.638034996587,2672.312785922785,CAT WIF WEED,CATWIFWEED,,113588.998806461,https://birdeye.so/token/4fdzmFns1pCD63Hx2deXTMi6Kjjw1nnbw6wnKN6GedYk
9HAotk75rPC3T9e57H2oKYg8rDVQpoEvuzqCRNURwwNP,2024-04-21 08:53:13-04:00,6.0,1713703993,7588.057358751243,5280.301398038509,rub,rub,,108806.516613504,https://birdeye.so/token/9HAotk75rPC3T9e57H2oKYg8rDVQpoEvuzqCRNURwwNP
