address,lastTradeTime_EST,decimals,lastTradeUnixTime,liquidity,mc,name,symbol,v24hChangePercent,v24hUSD,token_link
8So3va8C1fcTPfHyHQ9Jovt5zAYWm9iFZYaUcbR8y5TD,2024-04-21 08:21:15-04:00,6.0,1713702075,4303.295348527872,6101.996615434688,SnoopWifBlunt,BLUNT,,103047.959814557,https://birdeye.so/token/8So3va8C1fcTPfHyHQ9Jovt5zAYWm9iFZYaUcbR8y5TD
6c4jH86pPjsPh2f4CbKdp5SKjSdoxph2GbPToL6QWhGh,2024-04-21 08:50:43-04:00,9.0,1713703843,18753.81565733384,17027.619961105793,Boden Wif Helmet,BIKE,,100781.91011921348,https://birdeye.so/token/6c4jH86pPjsPh2f4CbKdp5SKjSdoxph2GbPToL6QWhGh
ELPLmZmd6n29gxNotj1wexMCg6CNWLds3y7TuwPCS1SC,2024-04-21 08:59:30-04:00,9.0,1713704370,8067.238858069428,12985.62696746857,Irony Cat,IRONY,,100367.71225466472,https://birdeye.so/token/ELPLmZmd6n29gxNotj1wexMCg6CNWLds3y7TuwPCS1SC
8CmkangC389rEqALNTvN3Yns1HZQbSfDw6kD8rwZuYN,2024-04-21 08:55:48-04:00,9.0,1713704148,4602.4588194237695,5367.214267941836,Book Of Cats,BOCAT,,97507.38919816536,https://birdeye.so/token/8CmkangC389rEqALNTvN3Yns1HZQbSfDw6kD8rwZuYN
5jNXaeBXeBpNVJoMgmENuahHXA4vQfwaKBMYKHA2YY1i,2024-04-21 08:40:18-04:00,9.0,1713703218,2587.1984849636347,1663.2592197431677,Pineapple Express,THC,,93244.12057919812,https://birdeye.so/token/5jNXaeBXeBpNVJoMgmENuahHXA4vQfwaKBMYKHA2YY1i
CWAEFdDRsvpvM3CWBkrxcv9s1ZhyBYS929gwetxRX8vG,2024-04-21 08:21:42-04:00,9.0,1713702102,2535.1308641784,1824.824780218393,UNITED STONERS OF AMERICA,USA,,92561.2305731211,https://birdeye.so/token/CWAEFdDRsvpvM3CWBkrxcv9s1ZhyBYS929gwetxRX8vG
FE6yx22fTkrYP4k3CJvAw5hhbc7dYpxjMJCXrtifGVSC,2024-04-21 08:37:00-04:00,9.0,1713703020,3674.445985823272,4122.422741900961,STEP BRO,BRO,,91532.83710322356,https://birdeye.so/token/FE6yx22fTkrYP4k3CJvAw5hhbc7dYpxjMJCXrtifGVSC
D8aTy89t93B5HVkMFxUhXkoanNWou3tAbm75U55HeYy1,2024-04-21 08:55:34-04:00,9.0,1713704134,3040.451257288443,2347.536288677312,Budd Lightyear,BLIGHTY,,91213.58790496497,https://birdeye.so/token/D8aTy89t93B5HVkMFxUhXkoanNWou3tAbm75U55HeYy1
4tYLw4tTcZbR3tscoFLkZ7YjBgikpQsjZLe1gdeCJ3eH,2024-04-21 09:02:13-04:00,9.0,1713704533,6967.958415669862,7827.825013672895,Bork,BORK,,89106.70477197848,https://birdeye.so/token/4tYLw4tTcZbR3tscoFLkZ7YjBgikpQsjZLe1gdeCJ3eH
2esi3kMyZXwiisu751gZqMZGKK6V16TLB4PPyAuAm1Ex,2024-04-21 09:02:09-04:00,7.0,1713704529,2241.7386921681946,3469.6951539148868,POP SMEK,POPSMEK,,87033.8190798207,https://birdeye.so/token/2esi3kMyZXwiisu751gZqMZGKK6V16TLB4PPyAuAm1Ex
7gK78WG7YC9sZSfPFxKJQNpL1ZPAaujybUvSnYSnCwP3,2024-04-21 08:59:20-04:00,6.0,1713704360,2688.4712084720254,2328.3184558490807,dawk lawd,dawkl,,83621.46549578663,https://birdeye.so/token/7gK78WG7YC9sZSfPFxKJQNpL1ZPAaujybUvSnYSnCwP3
5mqDokGjaHGskLhbF6PLpsGoTPRkahw7tn2QrjrE6pKD,2024-04-21 08:55:48-04:00,6.0,1713704148,12090.274273593124,14637.236799022292,HOCTOR SALAMUNCO,DING,,79673.74919173834,https://birdeye.so/token/5mqDokGjaHGskLhbF6PLpsGoTPRkahw7tn2QrjrE6pKD
sf9b3wQWuSAZRmmxwQzwv1vFCGXe5APdvH6vXoB8NYp,2024-04-21 08:13:01-04:00,9.0,1713701581,2442.964112924817,1387.3693563280965,McWeed,MCWEED,,77388.92296166069,https://birdeye.so/token/sf9b3wQWuSAZRmmxwQzwv1vFCGXe5APdvH6vXoB8NYp
B4tivgu3swoEoXiboMcxwea6mFPNYV7XLs17vTyEknjx,2024-04-21 08:26:00-04:00,9.0,1713702360,2745.5149475954113,1780.4199200523954,gegagedigedagedago,NUG,,77356.38719535474,https://birdeye.so/token/B4tivgu3swoEoXiboMcxwea6mFPNYV7XLs17vTyEknjx
BgCfFnhEsXnYaC7JZ15Bn4UySAQD864fGWAimN8hn3LB,2024-04-21 08:39:45-04:00,9.0,1713703185,2422.51695822299,1334.1839168123772,Hashsquatch,HASHISH,,76572.94490646452,https://birdeye.so/token/BgCfFnhEsXnYaC7JZ15Bn4UySAQD864fGWAimN8hn3LB
BPwDGfqw5heXU4Jj9XML5NFG7E86u8gRPET4Kh8aypfR,2024-04-21 08:13:40-04:00,6.0,1713701620,5176.2187370513475,2719.1985125288024,JJ,JJ,,74458.52334591586,https://birdeye.so/token/BPwDGfqw5heXU4Jj9XML5NFG7E86u8gRPET4Kh8aypfR
EUaJ1cMr1vCGdYjogxFd3NmEvHa77zYKQYznQDePKwYp,2024-04-21 08:58:58-04:00,9.0,1713704338,6317.393968672065,8757.164274686213,Worlds Of Memes,WOME,,71927.83715456253,https://birdeye.so/token/EUaJ1cMr1vCGdYjogxFd3NmEvHa77zYKQYznQDePKwYp
3Qg33KNUnvuQVXWF1HyR8MbNhKN4sDDvnZDVRc4fwNs9,2024-04-21 08:45:46-04:00,9.0,1713703546,3141.106748781306,3270.0287481363353,SafeCum,SAFECUM,,71523.37361035385,https://birdeye.so/token/3Qg33KNUnvuQVXWF1HyR8MbNhKN4sDDvnZDVRc4fwNs9
BmeHbcU61pFNmxrAFbG29sPBmPrM4B38QXJPgFgpTVKe,2024-04-21 08:59:01-04:00,9.0,1713704341,2425.0765897699102,1687.4831245140722,JAMAICAT,JCAT,,71456.31701446066,https://birdeye.so/token/BmeHbcU61pFNmxrAFbG29sPBmPrM4B38QXJPgFgpTVKe
7moh45NukhaHUWSARHp39yuoGepLtM8wPDWWPd4xZGsN,2024-04-21 08:52:54-04:00,6.0,1713703974,2168.3173997220456,1559.5157382470445,Happy Ending,大保健,,70877.16965510725,https://birdeye.so/token/7moh45NukhaHUWSARHp39yuoGepLtM8wPDWWPd4xZGsN
CexPS9NRAD4U3hAxLQh6sof5WXtUj8fdf1GU26uZAwiL,2024-04-21 08:55:48-04:00,6.0,1713704148,2206.796289666825,1558.6239999454451,Doge420wifZaza,ZAZA,,70840.06738412756,https://birdeye.so/token/CexPS9NRAD4U3hAxLQh6sof5WXtUj8fdf1GU26uZAwiL
6oWNxSy3wmnMnaL4VKUFvJYwMMTBE2LM9PFo8zqfuzhN,2024-04-21 08:58:34-04:00,9.0,1713704314,2486.351582446589,1499.5088174585794,GRANDDADDY,PURPLE,,70446.14978825962,https://birdeye.so/token/6oWNxSy3wmnMnaL4VKUFvJYwMMTBE2LM9PFo8zqfuzhN
C4rokPiMP4owUoGDGLugNdWbNXdaH8nqf6tru4mbyCKm,2024-04-21 08:59:30-04:00,9.0,1713704370,4542.749949707033,3947.763209366859,KOSHER Certified Token,KOSHER,,69477.70111073027,https://birdeye.so/token/C4rokPiMP4owUoGDGLugNdWbNXdaH8nqf6tru4mbyCKm
8M2ViPiDNJKSRtjxVjEknhtEJuz3ZF1wQWtgu2LqGCSm,2024-04-21 08:24:44-04:00,9.0,1713702284,2428.794381666412,1376.3553335822833,ᗰᖇᔕ ᗪOᖇK,MRSDORK,,68701.96818992146,https://birdeye.so/token/8M2ViPiDNJKSRtjxVjEknhtEJuz3ZF1wQWtgu2LqGCSm
GuTNcCUMr4Ybi2a6eaLV9taZK2oR8oGJQ1QQbDrGiBXW,2024-04-21 08:58:07-04:00,9.0,1713704287,4598.079161125759,3887.716169448992,Shakedown Street On Solana,SHKDN,,65580.92318052941,https://birdeye.so/token/GuTNcCUMr4Ybi2a6eaLV9taZK2oR8oGJQ1QQbDrGiBXW
GA6WTrxPTS1dxuuvgibytpYCMsAzG4naekz5jkiVxsHA,2024-04-21 09:02:16-04:00,2.0,1713704536,59351.53697419823,24.809971784653744,⚔ SWORD OF CAT,⚔SWAT,,61910.514931840495,https://birdeye.so/token/GA6WTrxPTS1dxuuvgibytpYCMsAzG4naekz5jkiVxsHA
9RduNKsUDiXV2HnGA7FjAHeVrh8wERjY7S9hNaa1pvLr,2024-04-21 08:17:01-04:00,9.0,1713701821,2250.8546632548178,1313.6722609785957,Catnabis,CATNIP,,52995.389939502566,https://birdeye.so/token/9RduNKsUDiXV2HnGA7FjAHeVrh8wERjY7S9hNaa1pvLr
5fLmQ43JKE9moNLfpH7RwbZLXP2tppABaaYJdTzcbkhu,2024-04-21 09:02:14-04:00,6.0,1713704534,2160.846220760149,2811.2294704917035,APE420,APE,,50266.62872452053,https://birdeye.so/token/5fLmQ43JKE9moNLfpH7RwbZLXP2tppABaaYJdTzcbkhu
66CTW6rSaTKbn6J3jJ4adspeFbGoZBw1ZfLmqjFF3UBC,2024-04-21 08:58:32-04:00,9.0,1713704312,6668.948819377561,8101.927981432361,WUNNY,WUNNY,,46567.378447697,https://birdeye.so/token/66CTW6rSaTKbn6J3jJ4adspeFbGoZBw1ZfLmqjFF3UBC
bthPUBka7DhmWyVUsE6VfUzaq9Fc1DYAgDZ14UUawyH,2024-04-21 09:00:13-04:00,9.0,1713704413,6732.077528587463,7054.969604279092,Book of Rage,BORA,,46222.14156805604,https://birdeye.so/token/bthPUBka7DhmWyVUsE6VfUzaq9Fc1DYAgDZ14UUawyH
8iGScvYkacn66rgGHsDRxPByYAFayHeGApm3oJk5miZ8,2024-04-21 09:02:12-04:00,9.0,1713704532,3651.934405045034,3337.2063073662057,KONG420,K420,,44139.43950582471,https://birdeye.so/token/8iGScvYkacn66rgGHsDRxPByYAFayHeGApm3oJk5miZ8
9no8L7vdKXQDBvG2dwqZBvJ9di5V6b71CSoZwSa6VEsU,2024-04-21 08:32:51-04:00,6.0,1713702771,4932.896388144894,2577.5710263355404,Mary Jane,Marijuana,,43847.8535065966,https://birdeye.so/token/9no8L7vdKXQDBvG2dwqZBvJ9di5V6b71CSoZwSa6VEsU
7izfaeDo2axG4bWd6N5Nh9fuwfQbh4ieZLBW6CsDVTBy,2024-04-21 09:01:02-04:00,9.0,1713704462,2477.590451188744,2799.2917903150137,Baked Cat,BAKED,,43843.48927713756,https://birdeye.so/token/7izfaeDo2axG4bWd6N5Nh9fuwfQbh4ieZLBW6CsDVTBy
4YtkAvjuawWYwEnLtAwknLGHrRe1qEA4e5WfdjGREBqx,2024-04-21 08:38:44-04:00,9.0,1713703124,2474.677710478294,2063.4328198492367,HARAM Certified Token,HARAM,,42718.030508239965,https://birdeye.so/token/4YtkAvjuawWYwEnLtAwknLGHrRe1qEA4e5WfdjGREBqx
3CLgf717oZDcZkvU5swx4kaLTqD8XtUEAWMsTELXPW4t,2024-04-21 08:38:49-04:00,6.0,1713703129,5158.003221681272,2726.9032889400683,The High Cat,THC,,42311.42437007437,https://birdeye.so/token/3CLgf717oZDcZkvU5swx4kaLTqD8XtUEAWMsTELXPW4t
G3Pgs3yjQQxZQGSpJTRcxajRJPxjwHfF4cqdj3PXNWVK,2024-04-21 08:56:25-04:00,6.0,1713704185,3155.9159042847905,6063.157055390471,monkewifflag,MWIFF,,38323.289417512504,https://birdeye.so/token/G3Pgs3yjQQxZQGSpJTRcxajRJPxjwHfF4cqdj3PXNWVK
Hr53zmdjFJrKtyKkCrmg83qT4eTmz2336VH6CPdV4d4g,2024-04-21 08:47:14-04:00,9.0,1713703634,4031.376196549826,3775.156522365368,MoneyBagJoe,MBJ,,37340.171341691355,https://birdeye.so/token/Hr53zmdjFJrKtyKkCrmg83qT4eTmz2336VH6CPdV4d4g
5VFg32fAVcCKo5jpFpziLWhmAZ7AXeVfUAuHWjfvpwGA,2024-04-21 08:33:54-04:00,9.0,1713702834,5159.1560107244295,4925.237236453188,Bandi,BNDI,,36648.27057862993,https://birdeye.so/token/5VFg32fAVcCKo5jpFpziLWhmAZ7AXeVfUAuHWjfvpwGA
EaMqyRAvQtVi1jxzmeYJfUTyqw6xLa6HYjkBJvUmsNEr,2024-04-21 08:44:37-04:00,9.0,1713703477,2819.095970623985,1992.7825475143616,CBD Rings,CBD,,36359.176766647346,https://birdeye.so/token/EaMqyRAvQtVi1jxzmeYJfUTyqw6xLa6HYjkBJvUmsNEr
8zVJpz9e3ESB7N6zjWNYh8XNB222eGTMUULVKpoXQvxR,2024-04-21 08:50:58-04:00,9.0,1713703858,4247.046019379941,8213.983208084863,DUBAI,DUBAI,,36295.9101220717,https://birdeye.so/token/8zVJpz9e3ESB7N6zjWNYh8XNB222eGTMUULVKpoXQvxR
5FKbLktpuegEs3ZonV1qqMKQTSPAhEzCRZ7E9A7pfrtQ,2024-04-21 08:45:44-04:00,9.0,1713703544,3134.817944192476,5697.8355873726105,CatsApp,$CATAPP,,33673.58381277151,https://birdeye.so/token/5FKbLktpuegEs3ZonV1qqMKQTSPAhEzCRZ7E9A7pfrtQ
5nP4khK86c6ikwFvyc9KfjGbC1YaCbtm61qwVnwm4pR3,2024-04-21 09:00:20-04:00,6.0,1713704420,5246.367916891335,6404.008386987106,snep da duog,SNEP,,30818.255485709968,https://birdeye.so/token/5nP4khK86c6ikwFvyc9KfjGbC1YaCbtm61qwVnwm4pR3
HUTLRjc1wwcJooR4DiodqXd3uoAnvWbijXwh7AyxB37V,2024-04-21 08:57:47-04:00,6.0,1713704267,4247.31492650764,4660.453327300529,ADULT HUTLER,HUTLR,,29669.891893767566,https://birdeye.so/token/HUTLRjc1wwcJooR4DiodqXd3uoAnvWbijXwh7AyxB37V
BcGjTTJtSE8VLbwqW6SFDfZHfcfxdpXKUZyGR33UfPTB,2024-04-21 09:01:13-04:00,9.0,1713704473,3127.4995156760488,1880.0301407440425,Quackcoin,QUACK,,28299.498046643683,https://birdeye.so/token/BcGjTTJtSE8VLbwqW6SFDfZHfcfxdpXKUZyGR33UfPTB
6DyABHzbp5LD9p9Hj88V4tWm9yVAd1q9QJDZCBoQfBJv,2024-04-21 08:59:53-04:00,8.0,1713704393,3342.056451590586,5253.696885474985,As$Ton KuRtZEr,A$$,,27349.76468892984,https://birdeye.so/token/6DyABHzbp5LD9p9Hj88V4tWm9yVAd1q9QJDZCBoQfBJv
HMaLDzwLjfAMXpKFNHr9oD17stegGcaytV7Sc5LemkSk,2024-04-21 09:01:26-04:00,9.0,1713704486,2572.3923990203302,3617.061447848267,Sem Benkmen Fraud,ftx420,,27077.95778963437,https://birdeye.so/token/HMaLDzwLjfAMXpKFNHr9oD17stegGcaytV7Sc5LemkSk
CPAe5wow2v7rc1QhkgEq44n8A6BbRgkJ3hYMdQdkXH3,2024-04-21 08:56:28-04:00,9.0,1713704188,4074.287294944292,2672.089602564102,Kanye EAST,KEAST,,26942.851231481683,https://birdeye.so/token/CPAe5wow2v7rc1QhkgEq44n8A6BbRgkJ3hYMdQdkXH3
3Y2Qwdmj1RkSFyue3BS9ScXCqak8T3KxYQh67fzcc4D7,2024-04-21 08:40:50-04:00,9.0,1713703250,4011.994087525261,3456.5782238880074,Token 420,420T,,26579.87699023136,https://birdeye.so/token/3Y2Qwdmj1RkSFyue3BS9ScXCqak8T3KxYQh67fzcc4D7
Cgk6EdmCzDvLf7oz9WUEwgXixw7swq7LoHAeQvVHYwy1,2024-04-21 08:18:44-04:00,9.0,1713701924,2797.5776496205717,2275.71925013989,SHIPPO,SHIPPO,,26467.542952152748,https://birdeye.so/token/Cgk6EdmCzDvLf7oz9WUEwgXixw7swq7LoHAeQvVHYwy1
GTXntntMwcGb62UG9oP1oEZD6knyWZQWk895TGK2JEh2,2024-04-21 08:57:52-04:00,8.0,1713704272,3068.1789984694333,2215.2197033427387,Cat in sour cat,SOURCAT,,26026.451532941777,https://birdeye.so/token/GTXntntMwcGb62UG9oP1oEZD6knyWZQWk895TGK2JEh2
Gi8TaS9jNNcQ1PfNPszrvfrFUszekecDc7y6H8dDbqB9,2024-04-21 08:31:42-04:00,6.0,1713702702,2238.1703554227747,1398.1876239955402,Bluetooth,BTOOTH,,26024.880961012408,https://birdeye.so/token/Gi8TaS9jNNcQ1PfNPszrvfrFUszekecDc7y6H8dDbqB9
4VPz4wVTNHPUB8A5zbyRnmFb7EDUdAJruRzH5cgmZVKe,2024-04-21 08:57:00-04:00,9.0,1713704220,4812.030799770595,5404.714046929998,BULLET,BULLET,,24106.2118803591,https://birdeye.so/token/4VPz4wVTNHPUB8A5zbyRnmFb7EDUdAJruRzH5cgmZVKe
FWAmFdh8V1gQ7BS8gXHygqtZdAf5NVsBcq19jWBn4ePz,2024-04-21 08:14:49-04:00,6.0,1713701689,2209.1099799130325,2037.180649969161,horry puttor,PUTTOR,,22976.344510866584,https://birdeye.so/token/FWAmFdh8V1gQ7BS8gXHygqtZdAf5NVsBcq19jWBn4ePz
66dnuPTyWTVVJNWWh9ZYd9QXURMHS6dWfKY17QhNZDsu,2024-04-21 08:59:53-04:00,6.0,1713704393,4970.682837988148,5518.1852795401755,The Budz,BUDZ,,21118.672137438476,https://birdeye.so/token/66dnuPTyWTVVJNWWh9ZYd9QXURMHS6dWfKY17QhNZDsu
7vjhFfTCmdztKeswYXFw3WcAyFhFy1ZKFoDC3VUVRzsy,2024-04-21 08:43:41-04:00,9.0,1713703421,3692.3155815880305,2708.2501061756193,MAGASHOT,MAGA,,19085.81839946707,https://birdeye.so/token/7vjhFfTCmdztKeswYXFw3WcAyFhFy1ZKFoDC3VUVRzsy
3SbDt7zYzzhRb1sA4iJpUUZRBo3RHV4aMeFuEAQDp9oF,2024-04-21 08:56:25-04:00,9.0,1713704185,5230.172343701804,6321.830064915436,BarkBuks,BARK,,18663.512552605254,https://birdeye.so/token/3SbDt7zYzzhRb1sA4iJpUUZRBo3RHV4aMeFuEAQDp9oF
AqszaKCCCdrXeMZdRmLVhswJpQnFwP78MR4NtLAh5T16,2024-04-21 08:59:53-04:00,9.0,1713704393,7261.151163446006,8983.20635023506,TRUMPTIME,DONvsJOE,,15811.155652320587,https://birdeye.so/token/AqszaKCCCdrXeMZdRmLVhswJpQnFwP78MR4NtLAh5T16
5JPWDuEus2cofmJdevAPsaHHxajELcZTapGFehpFSnND,2024-04-21 09:00:11-04:00,9.0,1713704411,5229.4210800577,3781.700981254589,VOYAGERZ,VOY,,15337.887075371307,https://birdeye.so/token/5JPWDuEus2cofmJdevAPsaHHxajELcZTapGFehpFSnND
5CCCuZ5EbMv2FpA7ur2nqd5RU3jowVVstwHGxJvc6KLK,2024-04-21 09:01:04-04:00,9.0,1713704464,2631.7753823286052,4746.9883623290225,DogWifTruckNuts,TRUCKNUTS,,13099.763596803983,https://birdeye.so/token/5CCCuZ5EbMv2FpA7ur2nqd5RU3jowVVstwHGxJvc6KLK
7cLrAzi1yjd5UtfY2k8J1ddEQGUdC1ZHaxW7qcUGZYjn,2024-04-21 08:55:09-04:00,9.0,1713704109,2845.3299457532753,2292.343538600222,DUCKDUCK,DKDK,,12206.202325454944,https://birdeye.so/token/7cLrAzi1yjd5UtfY2k8J1ddEQGUdC1ZHaxW7qcUGZYjn
3yFtuxbY7mierUu6sHTNJa1FLhdB8FdivrZCS5BNSKz1,2024-04-21 08:26:10-04:00,6.0,1713702370,3010.405783148251,11922.8061150198,DragonBallC,DBC,,11679.101402672692,https://birdeye.so/token/3yFtuxbY7mierUu6sHTNJa1FLhdB8FdivrZCS5BNSKz1
9NvCToGgKYvuD8ajaUBiMWVn2MC4dexXCbNijvVBrDwm,2024-04-21 08:35:23-04:00,9.0,1713702923,2113.5682828548793,7437.466539060769,Pyongyang Chads,$FKIM,,11286.208902763216,https://birdeye.so/token/9NvCToGgKYvuD8ajaUBiMWVn2MC4dexXCbNijvVBrDwm
bqFBpw4TAwF1UZdKCdYEkY82qWVEpMMCH1PvKNpem91,2024-04-21 08:29:50-04:00,9.0,1713702590,2762.3258012913284,3622.9149741019232,Elon Tweets,ETWEET,,9656.372370599753,https://birdeye.so/token/bqFBpw4TAwF1UZdKCdYEkY82qWVEpMMCH1PvKNpem91
Dd2jW9XWcrJFJ3d5zwtm4mYH5Ei1w5aTDp7PrPi1of2z,2024-04-21 08:56:40-04:00,9.0,1713704200,3624.4094423877286,3226.0424948497052,Dancing Dog Coin,DancingD,,8659.618592940778,https://birdeye.so/token/Dd2jW9XWcrJFJ3d5zwtm4mYH5Ei1w5aTDp7PrPi1of2z
D7g3Z2WCNj6V5jeW1Dmw8dGBFyMqtetJWdwhbJQnyJyC,2024-04-21 09:02:15-04:00,9.0,1713704535,2100.60378826695,1709.3319985471348,PEPE WEED $420,PEWEED,,4434.191254994161,https://birdeye.so/token/D7g3Z2WCNj6V5jeW1Dmw8dGBFyMqtetJWdwhbJQnyJyC
7hDjdP9YXiJNTAwbc2DZBaonaKEbDs6vEKaUjW3uUuV9,2024-04-21 09:02:15-04:00,9.0,1713704535,2702.0560734901856,140.09338522718676,Cat Cash,CATC,,4305.103416078473,https://birdeye.so/token/7hDjdP9YXiJNTAwbc2DZBaonaKEbDs6vEKaUjW3uUuV9
4fShvhZ23moC39ybGD2KUbdwwEPBnr5nL6YqKqQRUsam,2024-04-21 08:46:48-04:00,6.0,1713703608,11815.768733938516,16975.937498519175,PIGGYBONKI,PIGGYBONKI,,3077.249256435786,https://birdeye.so/token/4fShvhZ23moC39ybGD2KUbdwwEPBnr5nL6YqKqQRUsam
4aBAQnhQZt4ikJ2CZBsN8hobAr9AVt739ga988MsbjsX,2024-04-21 09:02:16-04:00,9.0,1713704536,3604.877115267456,7660.677241586548,CofffeePEPE,cPEPE,,2163.6417717519803,https://birdeye.so/token/4aBAQnhQZt4ikJ2CZBsN8hobAr9AVt739ga988MsbjsX
